** Report prepared on Wed Oct  2 03:00:19 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','BLOCK_POOL Avail','BLOCK_POOL Subscribed','BLOCK_POOL Consumed','BLOCK_POOL Free','FILE_POOL Avail','FILE_POOL Subscribed','FILE_POOL Consumed','FILE_POOL Free'],
['2016-10-03',    25.634,   14.2986,   10.6548,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-04',    25.634,   14.2986,   10.6555,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-05',    25.634,   14.2986,   10.658,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-06',    25.634,   14.2986,   10.6607,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-07',    25.634,   14.2986,   10.6631,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-08',    25.634,   14.2986,   10.6651,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-09',    25.634,   14.2986,   10.6651,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-10',    25.634,   14.2986,   10.6697,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-11',    25.634,   14.2986,   10.6773,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-12',    25.634,   14.2986,   10.6851,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-13',    25.634,   14.2986,   10.6925,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-14',    25.634,   14.2986,   10.7069,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-15',    25.634,   14.2986,   10.7155,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-16',    25.634,   14.2986,   10.7157,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-17',    25.634,   14.2986,   10.7372,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-18',    25.634,   14.2986,   10.7429,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-19',    25.634,   14.2986,   10.759,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-20',    25.634,   14.2986,   10.7685,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-21',    25.634,   14.2986,   10.7791,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-22',    25.634,   14.2986,   10.8001,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-23',    25.634,   14.2986,   10.8089,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-24',    25.634,   14.2986,   10.8114,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-25',    25.634,   14.2986,   10.8202,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-26',    25.634,   14.2986,   10.8285,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-27',    25.634,   14.2986,   10.84,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-28',    25.634,   14.2986,   10.8512,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-29',    25.634,   14.2986,   10.8569,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-30',    25.634,   14.2986,   10.8569,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-10-31',    25.634,   14.2986,   10.8571,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-01',    25.634,   14.2986,   10.8571,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-02',    25.634,   14.2986,   10.8586,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-03',    25.634,   14.2986,   10.8637,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-04',    25.634,   14.2986,   10.8698,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-05',    25.634,   14.2986,   10.872,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-06',    25.634,   14.2986,   10.8745,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-07',    25.634,   14.2986,   10.884,  11.3354,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-08',    25.634,   14.7106,   10.897,  10.9234,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-09',    25.634,   14.9165,   11.1073,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-10',    25.634,   14.9165,   11.1188,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-11',    25.634,   14.9165,   11.1259,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-12',    25.634,   14.9165,   11.1267,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-13',    25.634,   14.9165,   11.1267,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-14',    25.634,   14.9165,   11.1274,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-15',    25.634,   14.9165,   11.1355,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-16',    25.634,   14.9165,   11.1399,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-17',    25.634,   14.9165,   11.1433,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-18',    25.634,   14.9165,   11.1524,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-19',    25.634,   14.9165,   11.1546,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-20',    25.634,   14.9165,   11.1548,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-21',    25.634,   14.9165,   11.156,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-22',    25.634,   14.9165,   11.203,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-23',    25.634,   14.9165,   11.214,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-24',    25.634,   14.9165,   11.224,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-25',    25.634,   14.9165,   11.2279,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-26',    25.634,   14.9165,   11.2294,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-27',    25.634,   14.9165,   11.2294,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-28',    25.634,   14.9165,   11.2319,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-29',    25.634,   14.9165,   11.2328,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-11-30',    25.634,   14.9165,   11.2419,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-01',    25.634,   14.9165,   11.2475,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-02',    25.634,   14.9165,   11.2522,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-03',    25.634,   14.9165,   11.2541,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-04',    25.634,   14.9165,   11.2544,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-05',    25.634,   14.9165,   11.2544,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-06',    25.634,   14.9165,   11.259,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-07',    25.634,   14.9165,   11.2703,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-08',    25.634,   14.9165,   11.2754,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-09',    25.634,   14.9165,   11.2803,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-10',    25.634,   14.9165,   11.2842,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-11',    25.634,   14.9165,   11.2844,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-12',    25.634,   14.9165,   11.2847,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-13',    25.634,   14.9165,   11.2847,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-14',    25.634,   14.9165,   11.3297,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-15',    25.634,   14.9165,   11.3344,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-16',    25.634,   14.9165,   11.3385,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-17',    25.634,   14.9165,   11.3402,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-18',    25.634,   14.9165,   11.3402,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-19',    25.634,   14.9165,   11.3424,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-20',    25.634,   14.9165,   11.3456,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-21',    25.634,   14.9165,   11.35,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-22',    25.634,   14.9165,   11.3525,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-23',    25.634,   14.9165,   11.3542,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-24',    25.634,   14.9165,   11.3544,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-25',    25.634,   14.9165,   11.3544,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-26',    25.634,   14.9165,   11.3544,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-27',    25.634,   14.9165,   11.3547,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-28',    25.634,   14.9165,   11.3547,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-29',    25.634,   14.9165,   11.3547,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-30',    25.634,   14.9165,   11.3547,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2016-12-31',    25.634,   14.9165,   11.3547,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2017-01-01',    25.634,   14.9165,   11.3549,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2017-01-02',    25.634,   14.9165,   11.3549,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2017-01-03',    25.634,   14.9165,   11.3549,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2017-01-04',    25.634,   14.9165,   11.3554,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2017-01-05',    25.634,   14.9165,   11.3554,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2017-01-06',    25.634,   14.9165,   11.3556,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2017-01-07',    25.634,   14.9165,   11.3556,  10.7175,   40.7195,   35.166,   35.1723,  5.5535],
['2017-01-08',    25.634,   14.9165,   11.3412,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-09',    25.634,   14.9165,   11.3412,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-10',    25.634,   14.9165,   11.3417,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-11',    25.634,   14.9165,   11.3436,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-12',    25.634,   14.9165,   11.349,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-13',    25.634,   14.9165,   11.3525,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-14',    25.634,   14.9165,   11.3532,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-15',    25.634,   14.9165,   11.3532,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-16',    25.634,   14.9165,   11.3532,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-17',    25.634,   14.9165,   11.3534,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-18',    25.634,   14.9165,   11.3539,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-19',    25.634,   14.9165,   11.3539,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-20',    25.634,   14.9165,   11.3539,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-21',    25.634,   14.9165,   11.3571,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-22',    25.634,   14.9165,   11.3581,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-23',    25.634,   14.9165,   11.3581,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-24',    25.634,   14.9165,   11.3581,  10.7175,   40.7195,   35.166,   35.1721,  5.5535],
['2017-01-25',    25.634,   14.9165,   11.3581,  10.7175,   40.7195,   36.166,   36.1726,  4.5535],
['2017-01-26',    25.634,   14.9165,   11.3581,  10.7175,   40.7195,   36.166,   36.1726,  4.5535],
['2017-01-27',    25.634,   14.9165,   11.3586,  10.7175,   40.7195,   36.166,   36.1726,  4.5535],
['2017-01-28',    25.634,   14.9165,   11.3586,  10.7175,   40.7195,   36.166,   36.1726,  4.5535],
['2017-01-29',    25.634,   14.9165,   11.3593,  10.7175,   40.7195,   36.166,   36.1726,  4.5535],
['2017-01-30',    25.634,   15.0195,   11.361,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-01-31',    25.634,   15.0195,   11.4618,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-01',    25.634,   15.0195,   11.4618,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-02',    25.634,   15.0195,   11.4618,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-03',    25.634,   15.0195,   11.462,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-04',    25.634,   15.0195,   11.462,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-05',    25.634,   15.0195,   11.4647,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-06',    25.634,   15.0195,   11.4647,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-07',    25.634,   15.0195,   11.4647,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-08',    25.634,   15.0195,   11.4652,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-09',    25.634,   15.0195,   11.4652,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-10',    25.634,   15.0195,   11.4655,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-11',    25.634,   15.0195,   11.4655,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-12',    25.634,   15.0195,   11.4655,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-13',    25.634,   15.0195,   11.4655,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-14',    25.634,   15.0195,   11.4669,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-15',    25.634,   15.0195,   11.4669,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-16',    25.634,   15.0195,   11.4735,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-17',    25.634,   15.0195,   11.4738,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-18',    25.634,   15.0195,   11.4738,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-19',    25.634,   15.0195,   11.4738,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-20',    25.634,   15.0195,   11.474,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-21',    25.634,   15.0195,   11.475,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-22',    25.634,   15.0195,   11.4755,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-23',    25.634,   15.0195,   11.4755,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-24',    25.634,   15.0195,   11.476,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-25',    25.634,   15.0195,   11.476,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-26',    25.634,   15.0195,   11.476,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-27',    25.634,   15.0195,   11.4765,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-02-28',    25.634,   15.0195,   11.4765,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-01',    25.634,   15.0195,   11.4765,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-02',    25.634,   15.0195,   11.4765,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-03',    25.634,   15.0195,   11.4767,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-04',    25.634,   15.0195,   11.477,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-05',    25.634,   15.0195,   11.4772,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-06',    25.634,   15.0195,   11.496,  10.6145,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-07',    25.634,   15.1225,   11.598,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-08',    25.634,   15.1225,   11.5983,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-09',    25.634,   15.1225,   11.5983,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-10',    25.634,   15.1225,   11.5985,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-11',    25.634,   15.1225,   11.5985,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-12',    25.634,   15.1225,   11.5988,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-13',    25.634,   15.1225,   11.5988,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-14',    25.634,   15.1225,   11.599,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-15',    25.634,   15.1225,   11.6029,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-16',    25.634,   15.1225,   11.6029,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-17',    25.634,   15.1225,   11.6042,  10.5115,   40.7195,   36.166,   36.1726,  4.5535],
['2017-03-18',    25.634,   15.1225,   11.6042,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-19',    25.634,   15.1225,   11.8099,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-20',    25.634,   15.1225,   11.8123,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-21',    25.634,   15.1225,   11.818,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-22',    25.634,   15.1225,   11.8187,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-23',    25.634,   15.1225,   11.8292,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-24',    25.634,   15.1225,   11.8299,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-25',    25.634,   15.1225,   11.8392,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-26',    25.634,   15.1225,   11.8405,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-27',    25.634,   15.1225,   11.8407,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-28',    25.634,   15.1225,   11.8422,  10.5115,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-29',    25.634,   15.3779,   11.8427,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-30',    25.634,   15.3779,   11.8432,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-03-31',    25.634,   15.3779,   11.8436,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-01',    25.634,   15.3779,   11.8436,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-02',    25.634,   15.3779,   11.8483,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-03',    25.634,   15.3779,   11.8488,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-04',    25.634,   15.3779,   11.8505,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-05',    25.634,   15.3779,   11.8512,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-06',    25.634,   15.3779,   11.8525,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-07',    25.634,   15.3779,   11.8539,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-08',    25.634,   15.3779,   11.8542,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-09',    25.634,   15.3779,   11.8559,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-10',    25.634,   15.3779,   11.8586,  10.2561,   40.7195,   37.166,   37.173,  3.5535],
['2017-04-11',    25.634,   15.4809,   11.8639,  10.1531,   40.7195,   38.166,   38.1735,  2.5535],
['2017-04-12',    25.634,   15.5838,   12.1113,  10.0502,   40.7195,   38.063,   38.0816,  2.6565],
['2017-04-13',    25.634,   15.5838,   12.1113,  10.0502,   40.7195,   38.063,   38.0816,  2.6565],
['2017-04-14',    25.634,   15.5838,   12.112,  10.0502,   40.7195,   38.063,   38.0816,  2.6565],
['2017-04-15',    25.634,   15.5838,   12.1154,  10.0502,   40.7195,   38.063,   38.0816,  2.6565],
['2017-04-16',    25.634,   15.5838,   12.1159,  10.0502,   40.7195,   38.063,   38.0816,  2.6565],
['2017-04-17',    25.634,   15.5838,   12.1161,  10.0502,   40.7195,   38.063,   38.0816,  2.6565],
['2017-04-18',    25.634,   15.5838,   12.1206,  10.0502,   40.7195,   38.063,   38.0816,  2.6565],
['2017-04-19',    25.634,   15.5838,   12.1213,  10.0502,   40.7195,   39.063,   39.082,  1.6565],
['2017-04-20',    25.634,   15.5838,   12.1274,  10.0502,   40.7195,   39.063,   39.082,  1.6565],
['2017-04-21',    25.634,   15.5838,   12.1328,  10.0502,   40.7195,   39.063,   39.082,  1.6565],
['2017-04-22',    25.634,   15.5838,   12.1345,  10.0502,   40.7195,   39.063,   39.082,  1.6565],
['2017-04-23',    25.634,   15.5838,   12.1367,  10.0502,   40.7195,   39.063,   39.082,  1.6565],
['2017-04-24',    25.634,   15.5838,   12.1369,  10.0502,   40.7195,   39.063,   39.082,  1.6565],
