** Report prepared on Wed Oct  2 02:00:07 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PROD-POOL Avail','PROD-POOL Subscribed','PROD-POOL Consumed','PROD-POOL Free','NONPROD-POOL Avail','NONPROD-POOL Subscribed','NONPROD-POOL Consumed','NONPROD-POOL Free'],
['2014-06-28',    87.437,   59.1456,   37.8394,  28.2914,  0,  0,  0,  0],
['2014-06-29',    87.437,   59.1456,   37.8404,  28.2914,  0,  0,  0,  0],
['2014-06-30',    87.437,   59.1456,   37.8423,  28.2914,  0,  0,  0,  0],
['2014-07-01',    87.437,   59.1456,   37.8443,  28.2914,  0,  0,  0,  0],
['2014-07-02',    87.437,   59.1456,   37.8541,  28.2914,  0,  0,  0,  0],
['2014-07-03',    87.437,   59.1456,   37.8893,  28.2914,  0,  0,  0,  0],
['2014-07-04',    87.437,   60.853,   38.9607,  26.584,  0,  0,  0,  0],
['2014-07-05',    87.437,   60.853,   39.1447,  26.584,  0,  0,  0,  0],
['2014-07-06',    87.437,   60.853,   39.1466,  26.584,  0,  0,  0,  0],
['2014-07-07',    87.437,   60.853,   39.1603,  26.584,  0,  0,  0,  0],
['2014-07-08',    87.437,   60.853,   39.2269,  26.584,  0,  0,  0,  0],
['2014-07-09',    87.437,   60.853,   39.2366,  26.584,  0,  0,  0,  0],
['2014-07-10',    87.437,   60.853,   39.2523,  26.584,  0,  0,  0,  0],
['2014-07-11',    87.437,   60.853,   39.2533,  26.584,  0,  0,  0,  0],
['2014-07-12',    87.437,   60.853,   39.2572,  26.584,  0,  0,  0,  0],
['2014-07-13',    87.437,   60.853,   39.2611,  26.584,  0,  0,  0,  0],
['2014-07-14',    87.437,   60.853,   39.265,  26.584,  0,  0,  0,  0],
['2014-07-15',    87.437,   60.853,   39.267,  26.584,  0,  0,  0,  0],
['2014-07-16',    87.437,   60.853,   39.2787,  26.584,  0,  0,  0,  0],
['2014-07-17',    87.437,   60.853,   39.2875,  26.584,  0,  0,  0,  0],
['2014-07-18',    87.437,   60.853,   39.3032,  26.584,  0,  0,  0,  0],
['2014-07-19',    87.437,   60.853,   39.3071,  26.584,  0,  0,  0,  0],
['2014-07-20',    87.437,   60.853,   39.309,  26.584,  0,  0,  0,  0],
['2014-07-21',    87.437,   60.853,   39.3149,  26.584,  0,  0,  0,  0],
['2014-07-22',    87.437,   60.853,   39.3218,  26.584,  0,  0,  0,  0],
['2014-07-23',    87.437,   60.853,   39.3306,  26.584,  0,  0,  0,  0],
['2014-07-24',    87.437,   60.853,   39.3423,  26.584,  0,  0,  0,  0],
['2014-07-25',    87.437,   60.853,   39.3678,  26.584,  0,  0,  0,  0],
['2014-07-26',    87.437,   60.853,   39.3854,  26.584,  0,  0,  0,  0],
['2014-07-27',    87.437,   60.853,   39.3932,  26.584,  0,  0,  0,  0],
['2014-07-28',    87.437,   60.853,   39.4,  26.584,  0,  0,  0,  0],
['2014-07-29',    87.437,   60.853,   39.4089,  26.584,  0,  0,  0,  0],
['2014-07-30',    87.437,   60.853,   39.4206,  26.584,  0,  0,  0,  0],
['2014-07-31',    87.437,   60.853,   39.4431,  26.584,  0,  0,  0,  0],
['2014-08-01',    87.437,   60.853,   39.4588,  26.584,  0,  0,  0,  0],
['2014-08-02',    87.437,   60.2238,   39.2914,  27.2132,  0,  0,  0,  0],
['2014-08-03',    87.437,   60.2238,   39.2953,  27.2132,  0,  0,  0,  0],
['2014-08-04',    87.437,   60.2238,   39.2993,  27.2132,  0,  0,  0,  0],
['2014-08-05',    87.437,   60.2238,   39.309,  27.2132,  0,  0,  0,  0],
['2014-08-06',    87.437,   60.2238,   39.3159,  27.2132,  0,  0,  0,  0],
['2014-08-07',    87.437,   60.2238,   39.3276,  27.2132,  0,  0,  0,  0],
['2014-08-08',    87.437,   60.7111,   39.3678,  26.7259,  0,  0,  0,  0],
['2014-08-09',    87.437,   60.7111,   39.3815,  26.7259,  0,  0,  0,  0],
['2014-08-10',    87.437,   61.1984,   39.4323,  26.2386,  0,  0,  0,  0],
['2014-08-11',    87.437,   61.1984,   39.4509,  26.2386,  0,  0,  0,  0],
['2014-08-12',    87.437,   61.1984,   39.4646,  26.2386,  0,  0,  0,  0],
['2014-08-13',    87.437,   61.5125,   39.7396,  25.9245,  0,  0,  0,  0],
['2014-08-14',    87.437,   62.1172,   39.7846,  25.3198,  0,  0,  0,  0],
['2014-08-15',    87.437,   62.1172,   39.8296,  25.3198,  0,  0,  0,  0],
['2014-08-16',    87.437,   62.1172,   39.8795,  25.3198,  0,  0,  0,  0],
['2014-08-17',    87.437,   62.1172,   39.8815,  25.3198,  0,  0,  0,  0],
['2014-08-18',    87.437,   62.1172,   39.8912,  25.3198,  0,  0,  0,  0],
['2014-08-19',    87.437,   62.1172,   39.9,  25.3198,  0,  0,  0,  0],
['2014-08-20',    87.437,   62.1172,   39.9049,  25.3198,  0,  0,  0,  0],
['2014-08-21',    87.437,   62.1172,   39.9137,  25.3198,  0,  0,  0,  0],
['2014-08-22',    87.437,   62.1172,   39.9225,  25.3198,  0,  0,  0,  0],
['2014-08-23',    87.437,   62.1172,   39.9666,  25.3198,  0,  0,  0,  0],
['2014-08-24',    87.437,   62.8139,   39.9871,  24.6231,  0,  0,  0,  0],
['2014-08-25',    87.437,   62.8139,   39.994,  24.6231,  0,  0,  0,  0],
['2014-08-26',    87.437,   62.9185,   40.0664,  24.5185,  0,  0,  0,  0],
['2014-08-27',    87.437,   62.8442,   40.0948,  24.5928,  0,  0,  0,  0],
['2014-08-28',    87.437,   62.8442,   40.127,  24.5928,  0,  0,  0,  0],
['2014-08-29',    87.437,   62.8442,   40.13,  24.5928,  0,  0,  0,  0],
['2014-08-30',    87.437,   62.8442,   40.1388,  24.5928,  0,  0,  0,  0],
['2014-08-31',    87.437,   62.8442,   40.1388,  24.5928,  0,  0,  0,  0],
['2014-09-01',    87.437,   62.8442,   40.1417,  24.5928,  0,  0,  0,  0],
['2014-09-02',    87.437,   62.8442,   40.1437,  24.5928,  0,  0,  0,  0],
['2014-09-03',    87.437,   62.8442,   40.1681,  24.5928,  0,  0,  0,  0],
['2014-09-04',    87.437,   62.8442,   40.219,  24.5928,  0,  0,  0,  0],
['2014-09-05',    87.437,   62.8442,   40.265,  24.5928,  0,  0,  0,  0],
['2014-09-06',    87.437,   62.8442,   40.2719,  24.5928,  0,  0,  0,  0],
['2014-09-07',    87.437,   62.8442,   40.2728,  24.5928,  0,  0,  0,  0],
['2014-09-08',    87.437,   62.8442,   40.2728,  24.5928,  0,  0,  0,  0],
['2014-09-09',    87.437,   62.8442,   40.2768,  24.5928,  0,  0,  0,  0],
['2014-09-10',    87.437,   62.8442,   40.2856,  24.5928,  0,  0,  0,  0],
['2014-09-11',    87.437,   62.8442,   40.2983,  24.5928,  0,  0,  0,  0],
['2014-09-12',    87.437,   62.8442,   40.3169,  24.5928,  0,  0,  0,  0],
['2014-09-13',    87.437,   62.8442,   40.3227,  24.5928,  0,  0,  0,  0],
['2014-09-14',    87.437,   62.8442,   40.3335,  24.5928,  0,  0,  0,  0],
['2014-09-15',    87.437,   62.8442,   40.3423,  24.5928,  0,  0,  0,  0],
['2014-09-16',    87.437,   62.8442,   40.3678,  24.5928,  0,  0,  0,  0],
['2014-09-17',    87.437,   62.8442,   40.4137,  24.5928,  0,  0,  0,  0],
['2014-09-18',    87.437,   62.8442,   40.4196,  24.5928,  0,  0,  0,  0],
['2014-09-19',    87.437,   62.8442,   40.4314,  24.5928,  0,  0,  0,  0],
['2014-09-20',    87.437,   62.8442,   40.4499,  24.5928,  0,  0,  0,  0],
['2014-09-21',    87.437,   62.8442,   40.4832,  24.5928,  0,  0,  0,  0],
['2014-09-22',    87.437,   62.8442,   40.4881,  24.5928,  0,  0,  0,  0],
['2014-09-23',    87.437,   62.8442,   40.492,  24.5928,  0,  0,  0,  0],
['2014-09-24',    87.437,   62.8442,   40.494,  24.5928,  0,  0,  0,  0],
['2014-09-25',    87.437,   62.8442,   40.5096,  24.5928,  0,  0,  0,  0],
['2014-09-26',    87.437,   63.0976,   40.766,  24.3394,  0,  0,  0,  0],
['2014-09-27',    87.437,   63.0976,   40.7719,  24.3394,  0,  0,  0,  0],
['2014-09-28',    87.437,   63.0976,   40.7768,  24.3394,  0,  0,  0,  0],
['2014-09-29',    87.437,   63.0976,   40.7787,  24.3394,  0,  0,  0,  0],
['2014-09-30',    87.437,   63.0976,   40.7807,  24.3394,  0,  0,  0,  0],
['2014-10-01',    87.437,   63.0976,   40.7836,  24.3394,  0,  0,  0,  0],
['2014-10-02',    87.437,   63.0976,   40.8012,  24.3394,  0,  0,  0,  0],
['2014-10-03',    87.437,   63.0976,   40.809,  24.3394,  0,  0,  0,  0],
['2014-10-04',    87.437,   63.0976,   40.8159,  24.3394,  0,  0,  0,  0],
['2014-10-05',    87.437,   63.0976,   40.8218,  24.3394,  0,  0,  0,  0],
['2014-10-06',    87.437,   63.0976,   40.8227,  24.3394,  0,  0,  0,  0],
['2014-10-07',    87.437,   63.0976,   40.8286,  24.3394,  0,  0,  0,  0],
['2014-10-08',    87.437,   63.0976,   40.8462,  24.3394,  0,  0,  0,  0],
['2014-10-09',    87.437,   63.0976,   40.8492,  24.3394,  0,  0,  0,  0],
['2014-10-10',    87.437,   63.0976,   40.8599,  24.3394,  0,  0,  0,  0],
['2014-10-11',    87.437,   63.0976,   40.8658,  24.3394,  0,  0,  0,  0],
['2014-10-12',    87.437,   64.2816,   40.9137,  23.1554,  0,  0,  0,  0],
['2014-10-13',    87.437,   64.2816,   40.9137,  23.1554,  0,  0,  0,  0],
['2014-10-14',    87.437,   64.2816,   40.9186,  23.1554,  0,  0,  0,  0],
['2014-10-15',    87.437,   64.2816,   40.9196,  23.1554,  0,  0,  0,  0],
['2014-10-16',    87.437,   64.2816,   40.9225,  23.1554,  0,  0,  0,  0],
['2014-10-17',    87.437,   64.2816,   40.9265,  23.1554,  0,  0,  0,  0],
['2014-10-18',    87.437,   64.2816,   40.9578,  23.1554,  0,  0,  0,  0],
['2014-10-19',    87.437,   64.2816,   40.9656,  23.1554,  0,  0,  0,  0],
['2014-10-20',    87.437,   64.2816,   40.9676,  23.1554,  0,  0,  0,  0],
['2014-10-21',    87.437,   64.2816,   40.9724,  23.1554,  0,  0,  0,  0],
['2014-10-22',    87.437,   64.3863,   40.9764,  23.0507,  0,  0,  0,  0],
['2014-10-23',    87.437,   64.3863,   40.9803,  23.0507,  0,  0,  0,  0],
['2014-10-24',    87.437,   66.444,   40.9969,  20.993,  0,  0,  0,  0],
['2014-10-25',    87.437,   66.9313,   41.1104,  20.5057,  0,  0,  0,  0],
['2014-10-26',    87.437,   66.9313,   41.1114,  20.5057,  0,  0,  0,  0],
['2014-10-27',    87.437,   66.9313,   41.2004,  20.5057,  0,  0,  0,  0],
['2014-10-28',    87.437,   66.9313,   41.3208,  20.5057,  0,  0,  0,  0],
['2014-10-29',    87.437,   67.0359,   41.3863,  20.4011,  0,  0,  0,  0],
['2014-10-30',    87.437,   67.0359,   41.4118,  20.4011,  0,  0,  0,  0],
['2014-10-31',    87.437,   67.0359,   41.4225,  20.4011,  0,  0,  0,  0],
['2014-11-01',    87.437,   67.0359,   41.4343,  20.4011,  0,  0,  0,  0],
['2014-11-02',    87.437,   67.0359,   41.4353,  20.4011,  0,  0,  0,  0],
['2014-11-03',    87.437,   67.0359,   41.4362,  20.4011,  0,  0,  0,  0],
['2014-11-04',    87.437,   67.0359,   41.445,  20.4011,  0,  0,  0,  0],
['2014-11-05',    87.437,   67.0359,   41.4539,  20.4011,  0,  0,  0,  0],
['2014-11-06',    87.437,   67.0359,   41.4793,  20.4011,  0,  0,  0,  0],
['2014-11-07',    87.437,   67.0359,   41.4852,  20.4011,  0,  0,  0,  0],
['2014-11-08',    87.437,   67.0359,   41.5155,  20.4011,  0,  0,  0,  0],
['2014-11-09',    87.437,   67.6279,   41.5312,  19.8091,  0,  0,  0,  0],
['2014-11-10',    87.437,   67.6279,   41.5321,  19.8091,  0,  0,  0,  0],
['2014-11-11',    87.437,   69.6856,   41.5664,  17.7514,  0,  0,  0,  0],
['2014-11-12',    87.437,   70.8011,   41.7083,  16.6359,  0,  0,  0,  0],
['2014-11-13',    87.437,   70.8011,   41.7317,  16.6359,  0,  0,  0,  0],
['2014-11-14',    87.437,   70.8011,   41.7503,  16.6359,  0,  0,  0,  0],
['2014-11-15',    87.437,   70.8011,   41.7513,  16.6359,  0,  0,  0,  0],
['2014-11-16',    87.437,   70.8011,   41.7513,  16.6359,  0,  0,  0,  0],
['2014-11-17',    87.437,   70.8011,   41.7513,  16.6359,  0,  0,  0,  0],
['2014-11-18',    87.437,   70.8011,   41.766,  16.6359,  0,  0,  0,  0],
['2014-11-19',    87.437,   70.8011,   41.767,  16.6359,  0,  0,  0,  0],
['2014-11-20',    87.437,   70.8011,   41.7679,  16.6359,  0,  0,  0,  0],
['2014-11-21',    87.437,   70.8011,   41.7993,  16.6359,  0,  0,  0,  0],
['2014-11-22',    87.437,   70.8011,   41.8863,  16.6359,  0,  0,  0,  0],
['2014-11-23',    87.437,   70.8011,   41.8883,  16.6359,  0,  0,  0,  0],
['2014-11-24',    87.437,   70.8011,   41.8883,  16.6359,  0,  0,  0,  0],
['2014-11-25',    87.437,   70.8011,   41.8922,  16.6359,  0,  0,  0,  0],
['2014-11-26',    87.437,   70.7698,   41.5272,  16.6672,  0,  0,  0,  0],
['2014-11-27',    87.437,   70.7698,   41.5781,  16.6672,  0,  0,  0,  0],
['2014-11-28',    87.437,   70.7698,   41.627,  16.6672,  0,  0,  0,  0],
['2014-11-29',    87.437,   70.7698,   41.6319,  16.6672,  0,  0,  0,  0],
['2014-11-30',    87.437,   70.7698,   41.6407,  16.6672,  0,  0,  0,  0],
['2014-12-01',    87.437,   70.7698,   41.6466,  16.6672,  0,  0,  0,  0],
['2014-12-02',    87.437,   70.7698,   41.6897,  16.6672,  0,  0,  0,  0],
['2014-12-03',    87.437,   71.7708,   41.7533,  15.6662,  0,  0,  0,  0],
['2014-12-04',    87.437,   71.7708,   41.9969,  15.6662,  0,  0,  0,  0],
['2014-12-05',    87.437,   71.7708,   42.0028,  15.6662,  0,  0,  0,  0],
['2014-12-06',    87.437,   71.7708,   42.0047,  15.6662,  0,  0,  0,  0],
['2014-12-07',    87.437,   71.7708,   42.0057,  15.6662,  0,  0,  0,  0],
['2014-12-08',    87.437,   71.7708,   42.0145,  15.6662,  0,  0,  0,  0],
['2014-12-09',    87.437,   71.7708,   42.0302,  15.6662,  0,  0,  0,  0],
['2014-12-10',    87.437,   71.8755,   42.1437,  15.5615,  0,  0,  0,  0],
['2014-12-11',    87.437,   71.8755,   42.5302,  15.5615,  0,  0,  0,  0],
['2014-12-12',    87.437,   71.8755,   42.5537,  15.5615,  0,  0,  0,  0],
['2014-12-13',    87.437,   71.8755,   42.5566,  15.5615,  0,  0,  0,  0],
['2014-12-14',    87.437,   71.8755,   42.5576,  15.5615,  0,  0,  0,  0],
['2014-12-15',    87.437,   71.8755,   42.5595,  15.5615,  0,  0,  0,  0],
['2014-12-16',    87.437,   71.8755,   42.5938,  15.5615,  0,  0,  0,  0],
['2014-12-17',    87.437,   71.8755,   42.6153,  15.5615,  0,  0,  0,  0],
['2014-12-18',    87.437,   72.3295,   42.6613,  15.1075,  0,  0,  0,  0],
['2014-12-19',    87.437,   72.3295,   42.6818,  15.1075,  0,  0,  0,  0],
['2014-12-20',    87.437,   72.8304,   42.7885,  14.6066,  0,  0,  0,  0],
['2014-12-21',    87.437,   72.8304,   42.7934,  14.6066,  0,  0,  0,  0],
['2014-12-22',    87.437,   72.8304,   42.7973,  14.6066,  0,  0,  0,  0],
['2014-12-23',    87.437,   72.8304,   42.8237,  14.6066,  0,  0,  0,  0],
['2014-12-24',    87.437,   72.8304,   42.8433,  14.6066,  0,  0,  0,  0],
['2014-12-25',    87.437,   72.8304,   42.8452,  14.6066,  0,  0,  0,  0],
['2014-12-26',    87.437,   72.8304,   42.8492,  14.6066,  0,  0,  0,  0],
['2014-12-27',    87.437,   72.8304,   42.854,  14.6066,  0,  0,  0,  0],
['2014-12-28',    87.437,   72.8304,   42.857,  14.6066,  0,  0,  0,  0],
['2014-12-29',    87.437,   72.8304,   42.8658,  14.6066,  0,  0,  0,  0],
['2014-12-30',    87.437,   72.8304,   42.8658,  14.6066,  0,  0,  0,  0],
['2014-12-31',    87.437,   72.8304,   42.8677,  14.6066,  0,  0,  0,  0],
['2015-01-01',    87.437,   72.8304,   42.8717,  14.6066,  0,  0,  0,  0],
['2015-01-02',    87.437,   72.8304,   42.8726,  14.6066,  0,  0,  0,  0],
['2015-01-03',    87.437,   72.8304,   42.8834,  14.6066,  0,  0,  0,  0],
['2015-01-04',    87.437,   72.8304,   42.8844,  14.6066,  0,  0,  0,  0],
['2015-01-05',    87.437,   72.8304,   42.8854,  14.6066,  0,  0,  0,  0],
['2015-01-06',    87.437,   72.8304,   42.8863,  14.6066,  0,  0,  0,  0],
['2015-01-07',    87.437,   72.8304,   42.8863,  14.6066,  0,  0,  0,  0],
['2015-01-08',    87.437,   72.8304,   42.8873,  14.6066,  0,  0,  0,  0],
['2015-01-09',    87.437,   72.8304,   42.9088,  14.6066,  0,  0,  0,  0],
['2015-01-10',    87.437,   72.8304,   42.9186,  14.6066,  0,  0,  0,  0],
['2015-01-11',    87.437,   72.8304,   42.9206,  14.6066,  0,  0,  0,  0],
['2015-01-12',    87.437,   72.8304,   42.9206,  14.6066,  0,  0,  0,  0],
['2015-01-13',    87.437,   72.8304,   42.9304,  14.6066,  0,  0,  0,  0],
['2015-01-14',    87.437,   72.8304,   42.9382,  14.6066,  0,  0,  0,  0],
['2015-01-15',    87.437,   72.8304,   42.9812,  14.6066,  0,  0,  0,  0],
['2015-01-16',    87.437,   72.8304,   42.9989,  14.6066,  0,  0,  0,  0],
['2015-01-17',    87.437,   72.8304,   43.0762,  14.6066,  0,  0,  0,  0],
['2015-01-18',    87.437,   72.8304,   43.0938,  14.6066,  0,  0,  0,  0],
['2015-01-19',    87.437,   72.8304,   43.1075,  14.6066,  0,  0,  0,  0],
['2015-01-20',    87.437,   72.8304,   43.1212,  14.6066,  0,  0,  0,  0],
['2015-01-21',    87.437,   72.8304,   43.2983,  14.6066,  0,  0,  0,  0],
['2015-01-22',    87.437,   72.8304,   43.3071,  14.6066,  0,  0,  0,  0],
['2015-01-23',    87.437,   72.9351,   43.358,  14.5019,  0,  0,  0,  0],
['2015-01-24',    87.437,   72.9351,   43.3942,  14.5019,  0,  0,  0,  0],
['2015-01-25',    87.437,   72.9351,   43.402,  14.5019,  0,  0,  0,  0],
['2015-01-26',    87.437,   72.9351,   43.4059,  14.5019,  0,  0,  0,  0],
['2015-01-27',    87.437,   72.9351,   43.4079,  14.5019,  0,  0,  0,  0],
['2015-01-28',    87.437,   72.9351,   43.4098,  14.5019,  0,  0,  0,  0],
['2015-01-29',    87.437,   72.9351,   43.4167,  14.5019,  0,  0,  0,  0],
['2015-01-30',    87.437,   73.2492,   43.4695,  14.1878,  0,  0,  0,  0],
['2015-01-31',    87.437,   73.2492,   43.4744,  14.1878,  0,  0,  0,  0],
['2015-02-01',    87.437,   73.2492,   43.4764,  14.1878,  0,  0,  0,  0],
['2015-02-02',    87.437,   73.2492,   43.4773,  14.1878,  0,  0,  0,  0],
['2015-02-03',    87.437,   73.2492,   43.5008,  14.1878,  0,  0,  0,  0],
['2015-02-04',    87.437,   73.3236,   43.5106,  14.1134,  0,  0,  0,  0],
['2015-02-05',    87.437,   73.3236,   43.5155,  14.1134,  0,  0,  0,  0],
['2015-02-06',    87.437,   73.3236,   43.6358,  14.1134,  0,  0,  0,  0],
['2015-02-07',    87.437,   73.3236,   43.6427,  14.1134,  0,  0,  0,  0],
['2015-02-08',    87.437,   73.3236,   43.6515,  14.1134,  0,  0,  0,  0],
['2015-02-09',    87.437,   73.3236,   43.6525,  14.1134,  0,  0,  0,  0],
['2015-02-10',    87.437,   73.3236,   43.6642,  14.1134,  0,  0,  0,  0],
['2015-02-11',    87.437,   73.3236,   43.6672,  14.1134,  0,  0,  0,  0],
['2015-02-12',    87.437,   73.3236,   43.6965,  14.1134,  0,  0,  0,  0],
['2015-02-13',    87.437,   73.4283,   43.7259,  14.0087,  0,  0,  0,  0],
['2015-02-14',    87.437,   73.4283,   43.7268,  14.0087,  0,  0,  0,  0],
['2015-02-15',    87.437,   73.4283,   43.7278,  14.0087,  0,  0,  0,  0],
['2015-02-16',    87.437,   73.7287,   43.8266,  13.7083,  0,  0,  0,  0],
['2015-02-17',    87.437,   73.7287,   43.8501,  13.7083,  0,  0,  0,  0],
['2015-02-18',    87.437,   73.7287,   43.8628,  13.7083,  0,  0,  0,  0],
['2015-02-19',    87.437,   73.7287,   43.9401,  13.7083,  0,  0,  0,  0],
['2015-02-20',    87.437,   73.7287,   43.948,  13.7083,  0,  0,  0,  0],
['2015-02-21',    87.437,   73.7287,   43.9744,  13.7083,  0,  0,  0,  0],
['2015-02-22',    87.437,   73.7287,   43.9881,  13.7083,  0,  0,  0,  0],
['2015-02-23',    87.437,   73.7287,   43.9891,  13.7083,  0,  0,  0,  0],
['2015-02-24',    87.437,   73.7287,   43.9969,  13.7083,  0,  0,  0,  0],
['2015-02-25',    87.437,   73.7287,   44.0008,  13.7083,  0,  0,  0,  0],
['2015-02-26',    87.437,   73.7287,   44.0527,  13.7083,  0,  0,  0,  0],
['2015-02-27',    87.437,   73.7287,   44.0615,  13.7083,  0,  0,  0,  0],
['2015-02-28',    87.437,   73.5193,   44.0008,  13.9177,  0,  0,  0,  0],
['2015-03-01',    87.437,   73.5193,   44.0047,  13.9177,  0,  0,  0,  0],
['2015-03-02',    87.437,   73.5193,   44.0077,  13.9177,  0,  0,  0,  0],
['2015-03-03',    87.437,   73.5193,   44.0096,  13.9177,  0,  0,  0,  0],
['2015-03-04',    87.437,   73.5193,   44.0106,  13.9177,  0,  0,  0,  0],
['2015-03-05',    87.437,   73.5937,   44.0272,  13.8433,  0,  0,  0,  0],
['2015-03-06',    87.437,   73.5937,   44.037,  13.8433,  0,  0,  0,  0],
['2015-03-07',    87.437,   73.5937,   44.0439,  13.8433,  0,  0,  0,  0],
['2015-03-08',    87.437,   73.5937,   44.0615,  13.8433,  0,  0,  0,  0],
['2015-03-09',    87.437,   73.5937,   44.0644,  13.8433,  0,  0,  0,  0],
['2015-03-10',    87.437,   73.2786,   44.084,  14.1584,  0,  0,  0,  0],
['2015-03-11',    87.437,   73.2786,   44.1045,  14.1584,  0,  0,  0,  0],
['2015-03-12',    87.437,   73.2786,   44.1124,  14.1584,  0,  0,  0,  0],
['2015-03-13',    87.437,   73.2786,   44.1153,  14.1584,  0,  0,  0,  0],
['2015-03-14',    87.437,   73.2786,   44.2259,  14.1584,  0,  0,  0,  0],
['2015-03-15',    87.437,   73.2786,   44.2552,  14.1584,  0,  0,  0,  0],
['2015-03-16',    87.437,   73.2786,   44.2581,  14.1584,  0,  0,  0,  0],
['2015-03-17',    87.437,   73.2786,   44.2875,  14.1584,  0,  0,  0,  0],
['2015-03-18',    87.437,   73.2786,   44.2895,  14.1584,  0,  0,  0,  0],
['2015-03-19',    87.437,   73.2786,   44.2992,  14.1584,  0,  0,  0,  0],
['2015-03-20',    87.437,   73.2786,   44.403,  14.1584,  0,  0,  0,  0],
['2015-03-21',    87.437,   73.2786,   44.4323,  14.1584,  0,  0,  0,  0],
['2015-03-22',    87.437,   73.2786,   44.4372,  14.1584,  0,  0,  0,  0],
['2015-03-23',    87.437,   73.2786,   44.447,  14.1584,  0,  0,  0,  0],
['2015-03-24',    87.437,   73.2786,   44.4607,  14.1584,  0,  0,  0,  0],
['2015-03-25',    87.437,   73.2786,   44.4715,  14.1584,  0,  0,  0,  0],
['2015-03-26',    87.437,   73.2786,   44.4852,  14.1584,  0,  0,  0,  0],
['2015-03-27',    87.437,   73.2786,   44.4949,  14.1584,  0,  0,  0,  0],
['2015-03-28',    87.437,   73.2786,   44.5067,  14.1584,  0,  0,  0,  0],
['2015-03-29',    87.437,   73.2786,   44.5096,  14.1584,  0,  0,  0,  0],
['2015-03-30',    87.437,   73.2786,   44.5096,  14.1584,  0,  0,  0,  0],
['2015-03-31',    87.437,   73.2786,   44.5194,  14.1584,  0,  0,  0,  0],
['2015-04-01',    87.437,   72.9743,   44.219,  14.4627,  0,  0,  0,  0],
['2015-04-02',    87.437,   72.9743,   44.2229,  14.4627,  0,  0,  0,  0],
['2015-04-03',    87.437,   72.9743,   44.2259,  14.4627,  0,  0,  0,  0],
['2015-04-04',    87.437,   72.9743,   44.2268,  14.4627,  0,  0,  0,  0],
['2015-04-05',    87.437,   72.9743,   44.2366,  14.4627,  0,  0,  0,  0],
['2015-04-06',    87.437,   72.9743,   44.2425,  14.4627,  0,  0,  0,  0],
['2015-04-07',    87.437,   73.1837,   44.2572,  14.2533,  0,  0,  0,  0],
